2011-06-29 16:41:55,217 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:41:55,237 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:41:55,361 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:41:55,436 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:41:55 CEST 2011
2011-06-29 16:42:43,814 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,452 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:04,475 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,614 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:04,706 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:04 CEST 2011
2011-06-29 16:46:40,061 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:40,081 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 16:46:40,206 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:40,294 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:40 CEST 2011
2011-06-29 16:46:50,068 Grizzly-9986-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
com.sun.jersey.api.container.ContainerException: The ResourceConfig instance does not contain any root resource classes.
	at com.sun.jersey.server.impl.application.WebApplicationImpl.processRootResources(WebApplicationImpl.java:1064)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:74)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushChannel(SocketChannelOutputBuffer.java:321)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushBuffer(SocketChannelOutputBuffer.java:392)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flush(SocketChannelOutputBuffer.java:370)
	at com.sun.grizzly.http.ProcessorTask.action(ProcessorTask.java:1174)
	at com.sun.grizzly.tcp.Response.action(Response.java:266)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.doFlush(GrizzlyOutputBuffer.java:431)
	... 44 more

2012-03-13 09:42:08,340 Grizzly-9988-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
javax.ws.rs.WebApplicationException: javax.xml.bind.MarshalException
 - with linked exception:
[javax.xml.stream.XMLStreamException: ClientAbortException:  java.nio.channels.ClosedChannelException]
	at com.sun.jersey.core.provider.jaxb.AbstractRootElementProvider.writeTo(AbstractRootElementProvider.java:159)
	at com.sun.jersey.spi.container.ContainerResponse.write(ContainerResponse.java:306)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1437)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1349)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1339)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:537)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:699)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:662)
Caused by: javax.xml.bind.MarshalException
 - with linked exception:
[javax.xml.stream.XMLStreamException: ClientAbortException:  java.nio.channels.ClosedChannelException]
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.write(MarshallerImpl.java:327)
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.marshal(MarshallerImpl.java:177)
	at com.sun.jersey.json.impl.BaseJSONMarshaller.marshallToJSON(BaseJSONMarshaller.java:103)
	at com.sun.jersey.json.impl.provider.entity.JSONRootElementProvider.writeTo(JSONRootElementProvider.java:136)
	at com.sun.jersey.core.provider.jaxb.AbstractRootElementProvider.writeTo(AbstractRootElementProvider.java:157)
	... 27 more
Caused by: javax.xml.stream.XMLStreamException: ClientAbortException:  java.nio.channels.ClosedChannelException
	at com.sun.jersey.json.impl.writer.JsonXmlStreamWriter.flush(JsonXmlStreamWriter.java:189)
	at com.sun.xml.bind.v2.runtime.output.XMLStreamWriterOutput.endDocument(XMLStreamWriterOutput.java:112)
	at com.sun.xml.bind.v2.runtime.XMLSerializer.endDocument(XMLSerializer.java:856)
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.postwrite(MarshallerImpl.java:374)
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.write(MarshallerImpl.java:321)
	... 31 more
Caused by: ClientAbortException:  java.nio.channels.ClosedChannelException
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.doFlush(GrizzlyOutputBuffer.java:436)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.flush(GrizzlyOutputBuffer.java:402)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputStream.flush(GrizzlyOutputStream.java:138)
	at com.sun.grizzly.http.servlet.ServletOutputStreamImpl.flush(ServletOutputStreamImpl.java:92)
	at com.sun.jersey.spi.container.servlet.WebComponent$Writer.flush(WebComponent.java:315)
	at com.sun.jersey.spi.container.ContainerResponse$CommittingOutputStream.flush(ContainerResponse.java:145)
	at sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:278)
	at sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:122)
	at java.io.OutputStreamWriter.flush(OutputStreamWriter.java:212)
	at com.sun.jersey.json.impl.writer.JsonXmlStreamWriter.flush(JsonXmlStreamWriter.java:187)
	... 35 more
Caused by: java.nio.channels.ClosedChannelException
	at sun.nio.ch.SocketChannelImpl.ensureWriteOpen(SocketChannelImpl.java:133)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:324)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:106)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:74)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushChannel(SocketChannelOutputBuffer.java:321)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushBuffer(SocketChannelOutputBuffer.java:392)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flush(SocketChannelOutputBuffer.java:370)
	at com.sun.grizzly.http.ProcessorTask.action(ProcessorTask.java:1174)
	at com.sun.grizzly.tcp.Response.action(Response.java:266)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.doFlush(GrizzlyOutputBuffer.java:431)
	... 44 more
2012-03-13 09:42:08,343 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: ACTION_CLIENT_FLUSH
java.nio.channels.ClosedChannelException
	at sun.nio.ch.SocketChannelImpl.ensureWriteOpen(SocketChannelImpl.java:133)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:324)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:106)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:74)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushChannel(SocketChannelOutputBuffer.java:321)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushBuffer(SocketChannelOutputBuffer.java:392)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flush(SocketChannelOutputBuffer.java:370)
	at com.sun.grizzly.http.ProcessorTask.action(ProcessorTask.java:1174)
	at com.sun.grizzly.tcp.Response.action(Response.java:266)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.doFlush(GrizzlyOutputBuffer.java:431)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.flush(GrizzlyOutputBuffer.java:402)
	at com.sun.grizzly.tcp.http11.GrizzlyWriter.flush(GrizzlyWriter.java:137)
	at com.sun.grizzly.http.servlet.ServletAdapter.customizeErrorPage(ServletAdapter.java:396)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:379)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:662)
2012-03-13 09:42:08,344 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: End Request
java.nio.channels.ClosedChannelException
	at sun.nio.ch.SocketChannelImpl.ensureWriteOpen(SocketChannelImpl.java:133)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:324)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:106)
	at com.sun.grizzly.util.OutputWriter.flushChannel(OutputWriter.java:74)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushChannel(SocketChannelOutputBuffer.java:321)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.flushBuffer(SocketChannelOutputBuffer.java:392)
	at com.sun.grizzly.http.SocketChannelOutputBuffer.endRequest(SocketChannelOutputBuffer.java:383)
	at com.sun.grizzly.http.ProcessorTask.action(ProcessorTask.java:1025)
	at com.sun.grizzly.tcp.Response.action(Response.java:266)
	at com.sun.grizzly.tcp.Response.finish(Response.java:403)
	at com.sun.grizzly.tcp.http11.GrizzlyOutputBuffer.close(GrizzlyOutputBuffer.java:390)
	at com.sun.grizzly.tcp.http11.GrizzlyResponse.finishResponse(GrizzlyResponse.java:578)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.afterService(GrizzlyAdapter.java:219)
	at com.sun.grizzly.http.ProcessorTask.finishResponse(ProcessorTask.java:728)
	at com.sun.grizzly.http.ProcessorTask.postResponse(ProcessorTask.java:718)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:694)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:662)
2012-03-13 09:43:16,856 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 09:43:16,875 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 09:43:16,914 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 09:43:16,987 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Tue Mar 13 09:43:16 CET 2012
2012-03-13 09:43:17,014 Thread-3 ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: Exception during starting the controller
java.net.BindException: Address already in use: 9988=com.sun.grizzly.http.SelectorThreadHandler@4104c575
	at com.sun.grizzly.TCPSelectorHandler.initSelector(TCPSelectorHandler.java:432)
	at com.sun.grizzly.TCPSelectorHandler.preSelect(TCPSelectorHandler.java:379)
	at com.sun.grizzly.SelectorHandlerRunner.doSelect(SelectorHandlerRunner.java:183)
	at com.sun.grizzly.SelectorHandlerRunner.run(SelectorHandlerRunner.java:130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-13 09:43:17,017 main ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:71) :: could not start grizzly webcontainer
java.net.BindException: Address already in use: 9988=com.sun.grizzly.http.SelectorThreadHandler@4104c575
	at com.sun.grizzly.TCPSelectorHandler.initSelector(TCPSelectorHandler.java:432)
	at com.sun.grizzly.TCPSelectorHandler.preSelect(TCPSelectorHandler.java:379)
	at com.sun.grizzly.SelectorHandlerRunner.doSelect(SelectorHandlerRunner.java:183)
	at com.sun.grizzly.SelectorHandlerRunner.run(SelectorHandlerRunner.java:130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-13 09:43:17,024 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-13 09:43:36,181 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-13 09:43:36,182 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 09:43:46,471 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 09:43:46,490 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 09:43:46,530 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 09:43:46,593 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Tue Mar 13 09:43:46 CET 2012
2012-03-13 09:50:48,879 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 13.03.2012 09:50:48 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 09:50:48,930 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 13.03.2012 09:50:48 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 09:50:48,931 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 13.03.2012 09:50:48 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper

2012-03-13 09:50:49,003 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:363) :: 13.03.2012 09:50:49 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-13 09:50:51,264 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 09:50:51,316 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 09:50:51,400 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-13 09:50:51,403 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-13 09:51:42,048 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:296) :: processing section: TRIANGLES
2012-03-13 09:53:53,608 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcessTriangles(GeoCPMImport.java:441) :: postProcessing triangle data for new configuration: 1
2012-03-13 09:55:48,970 Thread-3 WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:307) :: Interrupting idle Thread: Grizzly-9988-WorkerThread(0)
2012-03-13 09:55:50,352 Grizzly-9988-WorkerThread(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 09:55:50,360 Grizzly-9988-WorkerThread(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 09:58:02,621 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:304) :: processing section: CURVES
2012-03-13 09:58:02,622 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:308) :: processing section: SOURCE-DRAIN
2012-03-13 09:58:02,623 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:311) :: processing section: MANHOLES
2012-03-13 09:58:02,636 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:314) :: processing section: MARKED
2012-03-13 09:58:02,636 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:317) :: processing section: RAINCURVE
2012-03-13 09:58:02,637 Grizzly-9988-WorkerThread(0) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:320) :: processing section: BK-CONNECT
2012-03-13 09:58:09,821 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:389) :: shutting down all containers
2012-03-13 09:58:09,822 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 10:48:45,779 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 10:48:45,798 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest, com.sun.grizzly.maxTransactionTimeout=1}
2012-03-13 10:48:45,838 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:303) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 10:48:45,903 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-m - Tue Mar 13 10:48:45 CET 2012
2012-03-13 10:49:15,519 Grizzly-9988-WorkerThread(0) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:364) :: 13.03.2012 10:49:15 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
